$GPRMC,235052.000,A,4020.8631,N,07439.6255,W,0.30,51.76,050317,,,A*4E
$GPRMC,235053.000,A,4020.8646,N,07439.6235,W,0.03,60.30,050317,,,A*49
$GPRMC,235054.000,A,4020.8651,N,07439.6231,W,0.02,218.11,050317,,,A*73
$GPRMC,235055.000,A,4020.8772,N,07439.6064,W,0.03,45.48,050317,,,A*47
$GPRMC,235056.000,A,4020.8800,N,07439.6026,W,0.01,108.22,050317,,,A*7E
$GPRMC,235057.000,A,4020.8829,N,07439.5985,W,0.02,28.30,050317,,,A*44
$GPRMC,235058.000,A,4020.8834,N,07439.5978,W,0.05,43.65,050317,,,A*4F
$GPRMC,235059.000,A,4020.8843,N,07439.5966,W,0.01,59.36,050317,,,A*48
$GPRMC,235100.000,A,4020.8846,N,07439.5961,W,0.03,52.69,050317,,,A*44
$GPRMC,235101.000,A,4020.8846,N,07439.5961,W,0.02,41.01,050317,,,A*48
$GPRMC,235102.000,A,4020.8848,N,07439.5958,W,0.03,247.85,050317,,,A*76
$GPRMC,235103.000,A,4020.8846,N,07439.5959,W,0.02,68.85,050317,,,A*46
$GPRMC,235104.000,A,4020.8845,N,07439.5960,W,0.01,289.79,050317,,,A*75
$GPRMC,235105.000,A,4020.8845,N,07439.5960,W,0.00,240.05,050317,,,A*7B
$GPRMC,235106.000,A,4020.8843,N,07439.5963,W,0.01,71.74,050317,,,A*4A
$GPRMC,235107.000,A,4020.8842,N,07439.5965,W,0.01,217.94,050317,,,A*70
$GPRMC,235108.000,A,4020.8840,N,07439.5967,W,0.04,228.12,050317,,,A*78
$GPRMC,235109.000,A,4020.8841,N,07439.5968,W,0.01,293.06,050317,,,A*77
$GPRMC,235110.000,A,4020.8841,N,07439.5967,W,0.03,52.13,050317,,,A*49
$GPRMC,235111.000,A,4020.8842,N,07439.5968,W,0.01,235.92,050317,,,A*7C
$GPRMC,235112.000,A,4020.8842,N,07439.5969,W,0.07,224.25,050317,,,A*74
$GPRMC,235113.000,A,4020.8841,N,07439.5970,W,0.01,87.39,050317,,,A*4E
$GPRMC,235114.000,A,4020.8840,N,07439.5971,W,0.05,231.36,050317,,,A*7D
$GPRMC,235115.000,A,4020.8839,N,07439.5973,W,0.02,10.83,050317,,,A*48
$GPRMC,235116.000,A,4020.8838,N,07439.5975,W,0.03,219.65,050317,,,A*7E
$GPRMC,235117.000,A,4020.8837,N,07439.5977,W,0.02,44.07,050317,,,A*4D
$GPRMC,235118.000,A,4020.8835,N,07439.5980,W,0.04,21.60,050317,,,A*4C
$GPRMC,235119.000,A,4020.8833,N,07439.5983,W,0.01,199.88,050317,,,A*79
$GPRMC,235120.000,A,4020.8831,N,07439.5986,W,0.01,281.39,050317,,,A*74
$GPRMC,235121.000,A,4020.8829,N,07439.5990,W,0.02,52.89,050317,,,A*4F
$GPRMC,235122.000,A,4020.8827,N,07439.5993,W,0.01,213.60,050317,,,A*72
$GPRMC,235123.000,A,4020.8826,N,07439.5996,W,0.02,102.52,050317,,,A*76
$GPRMC,235124.000,A,4020.8826,N,07439.5996,W,0.01,328.55,050317,,,A*7F
$GPRMC,235125.000,A,4020.8826,N,07439.5996,W,0.01,211.88,050317,,,A*75
$GPRMC,235126.000,A,4020.8826,N,07439.5996,W,0.01,231.48,050317,,,A*78
$GPRMC,235127.000,A,4020.8825,N,07439.5996,W,0.00,43.82,050317,,,A*4A
$GPRMC,235128.000,A,4020.8825,N,07439.5996,W,0.00,134.13,050317,,,A*7C
$GPRMC,235129.000,A,4020.8825,N,07439.5996,W,0.00,186.65,050317,,,A*75
$GPRMC,235130.000,A,4020.8825,N,07439.5996,W,0.01,325.56,050317,,,A*77
$GPRMC,235131.000,A,4020.8825,N,07439.5996,W,0.01,245.56,050317,,,A*71
$GPRMC,235132.000,A,4020.8825,N,07439.5996,W,0.01,350.51,050317,,,A*70
$GPRMC,235133.000,A,4020.8825,N,07439.5996,W,0.01,177.26,050317,,,A*76
$GPRMC,235134.000,A,4020.8825,N,07439.5996,W,0.02,220.78,050317,,,A*78
$GPRMC,235135.000,A,4020.8825,N,07439.5996,W,0.02,213.26,050317,,,A*72
$GPRMC,235136.000,A,4020.8825,N,07439.5996,W,0.01,255.02,050317,,,A*76
$GPRMC,235137.000,A,4020.8825,N,07439.5997,W,0.02,194.70,050317,,,A*7E
$GPRMC,235138.000,A,4020.8825,N,07439.5997,W,0.01,237.99,050317,,,A*7F
$GPRMC,235139.000,A,4020.8825,N,07439.5997,W,0.01,10.21,050317,,,A*4A
$GPRMC,235140.000,A,4020.8825,N,07439.5997,W,0.00,279.16,050317,,,A*7C
$GPRMC,235141.000,A,4020.8825,N,07439.5997,W,0.01,184.08,050317,,,A*72
$GPRMC,235142.000,A,4020.8825,N,07439.5997,W,0.01,243.07,050317,,,A*76
$GPRMC,235143.000,A,4020.8825,N,07439.5997,W,0.02,223.50,050317,,,A*70
$GPRMC,235144.000,A,4020.8825,N,07439.5997,W,0.01,217.60,050317,,,A*70
$GPRMC,235145.000,A,4020.8825,N,07439.5997,W,0.01,283.56,050317,,,A*79
$GPRMC,235146.000,A,4020.8825,N,07439.5997,W,0.01,66.42,050317,,,A*46
$GPRMC,235147.000,A,4020.8825,N,07439.5997,W,0.01,39.12,050317,,,A*48
$GPRMC,235148.000,A,4020.8825,N,07439.5997,W,0.01,227.69,050317,,,A*76
$GPRMC,235149.000,A,4020.8824,N,07439.5997,W,0.00,139.04,050317,,,A*70
$GPRMC,235150.000,A,4020.8824,N,07439.5997,W,0.00,210.72,050317,,,A*71
$GPRMC,235151.000,A,4020.8824,N,07439.5997,W,0.01,266.09,050317,,,A*7C
$GPRMC,235152.000,A,4020.8824,N,07439.5997,W,0.02,15.92,050317,,,A*48
$GPRMC,235153.000,A,4020.8824,N,07439.5997,W,0.02,214.95,050317,,,A*7D
$GPRMC,235154.000,A,4020.8824,N,07439.5997,W,0.01,72.57,050317,,,A*45
$GPRMC,235155.000,A,4020.8824,N,07439.5997,W,0.02,273.52,050317,,,A*71
$GPRMC,235156.000,A,4020.8824,N,07439.5997,W,0.01,122.66,050317,,,A*71
$GPRMC,235157.000,A,4020.8824,N,07439.5998,W,0.01,195.32,050317,,,A*72
$GPRMC,235158.000,A,4020.8824,N,07439.5998,W,0.01,28.21,050317,,,A*48
$GPRMC,235159.000,A,4020.8824,N,07439.5998,W,0.01,196.59,050317,,,A*72
$GPRMC,235200.000,A,4020.8824,N,07439.5998,W,0.00,82.85,050317,,,A*49
$GPRMC,235201.000,A,4020.8824,N,07439.5998,W,0.01,236.74,050317,,,A*7A
$GPRMC,235202.000,A,4020.8824,N,07439.5998,W,0.00,139.31,050317,,,A*75
$GPRMC,235203.000,A,4020.8824,N,07439.5998,W,0.00,222.01,050317,,,A*7E
$GPRMC,235204.000,A,4020.8824,N,07439.5998,W,0.02,42.14,050317,,,A*4B
$GPRMC,235205.000,A,4020.8824,N,07439.5998,W,0.01,223.74,050317,,,A*7A
$GPRMC,235206.000,A,4020.8824,N,07439.5998,W,0.00,290.23,050317,,,A*72
$GPRMC,235207.000,A,4020.8824,N,07439.5998,W,0.01,133.45,050317,,,A*78
$GPRMC,235208.000,A,4020.8824,N,07439.5998,W,0.01,306.97,050317,,,A*7C
$GPRMC,235209.000,A,4020.8824,N,07439.5998,W,0.01,171.72,050317,,,A*74
$GPRMC,235210.000,A,4020.8824,N,07439.5998,W,0.00,108.30,050317,,,A*75
$GPRMC,235211.000,A,4020.8824,N,07439.5998,W,0.01,354.08,050317,,,A*75
$GPRMC,235212.000,A,4020.8824,N,07439.5998,W,0.01,185.74,050317,,,A*73
$GPRMC,235213.000,A,4020.8824,N,07439.5998,W,0.01,220.96,050317,,,A*72
$GPRMC,235214.000,A,4020.8824,N,07439.5998,W,0.01,49.38,050317,,,A*4C
$GPRMC,235215.000,A,4020.8824,N,07439.5998,W,0.01,261.74,050317,,,A*7D
$GPRMC,235216.000,A,4020.8824,N,07439.5998,W,0.01,130.10,050317,,,A*7B
$GPRMC,235217.000,A,4020.8824,N,07439.5998,W,0.00,293.24,050317,,,A*76
$GPRMC,235218.000,A,4020.8824,N,07439.5998,W,0.01,116.86,050317,,,A*7E
$GPRMC,235219.000,A,4020.8824,N,07439.5999,W,0.02,252.41,050317,,,A*75
$GPRMC,235220.000,A,4020.8823,N,07439.5999,W,0.01,153.96,050317,,,A*73
$GPRMC,235221.000,A,4020.8823,N,07439.5999,W,0.01,230.39,050317,,,A*71
$GPRMC,235222.000,A,4020.8823,N,07439.5999,W,0.01,47.07,050317,,,A*4D
$GPRMC,235223.000,A,4020.8823,N,07439.5999,W,0.01,218.96,050317,,,A*7C
$GPRMC,235224.000,A,4020.8823,N,07439.5999,W,0.00,186.16,050317,,,A*76
$GPRMC,235225.000,A,4020.8823,N,07439.5999,W,0.01,40.00,050317,,,A*4A
$GPRMC,235226.000,A,4020.8823,N,07439.5999,W,0.01,226.10,050317,,,A*7A
$GPRMC,235227.000,A,4020.8823,N,07439.5999,W,0.01,249.54,050317,,,A*72
$GPRMC,235228.000,A,4020.8823,N,07439.5999,W,0.01,112.89,050317,,,A*70
$GPRMC,235229.000,A,4020.8823,N,07439.5999,W,0.00,0.00,050317,,,A*73
$GPRMC,235230.000,A,4020.8823,N,07439.5999,W,0.01,231.48,050317,,,A*76
$GPRMC,235231.000,A,4020.8823,N,07439.5999,W,0.01,6.78,050317,,,A*72
$GPRMC,235232.000,A,4020.8824,N,07439.5999,W,0.00,0.00,050317,,,A*7E
$GPRMC,235233.000,A,4020.8824,N,07439.5999,W,0.01,21.98,050317,,,A*4C
$GPRMC,235234.000,A,4020.8824,N,07439.5999,W,0.01,81.33,050317,,,A*40
$GPRMC,235235.000,A,4020.8824,N,07439.5998,W,0.00,104.52,050317,,,A*7A
$GPRMC,235236.000,A,4020.8824,N,07439.5998,W,0.01,288.25,050317,,,A*7F
$GPRMC,235237.000,A,4020.8824,N,07439.5998,W,0.00,31.13,050317,,,A*4A
$GPRMC,235238.000,A,4020.8824,N,07439.5999,W,0.01,247.04,050317,,,A*70
$GPRMC,235239.000,A,4020.8824,N,07439.5999,W,0.02,221.93,050317,,,A*7C
$GPRMC,235240.000,A,4020.8824,N,07439.5999,W,0.01,96.56,050317,,,A*46
$GPRMC,235241.000,A,4020.8824,N,07439.5999,W,0.01,247.35,050317,,,A*7C
$GPRMC,235242.000,A,4020.8824,N,07439.5999,W,0.02,215.79,050317,,,A*73
$GPRMC,235243.000,A,4020.8824,N,07439.5999,W,0.00,102.68,050317,,,D*70
$GPRMC,235244.000,A,4020.8824,N,07439.6000,W,0.01,246.60,050317,,,D*77
$GPRMC,235245.000,A,4020.8824,N,07439.6000,W,0.02,76.41,050317,,,D*47

                   0.8824,N,07439.6000,W,0.00,325.52,050317,,,D*71
$GPRMC,235247.000,A,4020.8825,N,07439.6001,W,0.01,43.99,050317,,,D*45
$GPRMC,235248.000,A,4020.8825,N,07439.6000,W,0.05,54.65,050317,,,D*4A
$GPRMC,235249.000,A,4020.8825,N,07439.6001,W,0.01,250.35,050317,,,D*7D
$GPRMC,235250.000,A,4020.8826,N,07439.6000,W,0.01,1.17,050317,,,D*71
$GPRMC,235251.000,A,4020.8827,N,07439.5999,W,0.02,33.16,050317,,,D*48
$GPRMC,235252.000,A,4020.8828,N,07439.5999,W,0.01,48.06,050317,,,D*4A
$GPRMC,235253.000,A,4020.8829,N,07439.5999,W,0.01,179.33,050317,,,D*7F
$GPRMC,235254.000,A,4020.8830,N,07439.5998,W,0.00,152.43,050317,,,D*7E
$GPRMC,235255.000,A,4020.8832,N,07439.5997,W,0.01,67.40,050317,,,D*47
$GPRMC,235256.000,A,4020.8833,N,07439.5997,W,0.01,32.89,050317,,,D*40
$GPRMC,235257.000,A,4020.8834,N,07439.5995,W,0.02,281.80,050317,,,D*74
$GPRMC,235258.000,A,4020.8836,N,07439.5994,W,0.01,169.59,050317,,,D*7A
$GPRMC,235259.000,A,4020.8837,N,07439.5992,W,0.02,214.68,050317,,,D*74
$GPRMC,235300.000,A,4020.8839,N,07439.5991,W,0.03,39.11,050317,,,D*46
$GPRMC,235301.000,A,4020.8840,N,07439.5989,W,0.01,74.84,050317,,,D*47
$GPRMC,235302.000,A,4020.8842,N,07439.5988,W,0.01,138.89,050317,,,D*73
$GPRMC,235303.000,A,4020.8843,N,07439.5987,W,0.00,161.11,050317,,,D*70
$GPRMC,235304.000,A,4020.8844,N,07439.5986,W,0.02,324.47,050317,,,D*73
$GPRMC,235305.000,A,4020.8845,N,07439.5984,W,0.01,317.22,050317,,,D*71
$GPRMC,235306.000,A,4020.8846,N,07439.5983,W,0.02,326.02,050317,,,D*75
$GPRMC,235307.000,A,4020.8847,N,07439.5982,W,0.02,293.53,050317,,,D*7F
$GPRMC,235308.000,A,4020.8848,N,07439.5981,W,0.01,310.21,050317,,,D*70
$GPRMC,235311.000,A,4020.8851,N,07439.5975,W,0.03,96.13,050317,,,D*45
$GPRMC,235312.000,A,4020.8852,N,07439.5973,W,0.02,114.01,050317,,,D*7A
$GPRMC,235313.000,A,4020.8852,N,07439.5972,W,0.02,133.38,050317,,,D*75
$GPRMC,235314.000,A,4020.8853,N,07439.5971,W,0.03,156.67,050317,,,D*78
$GPRMC,235315.000,A,4020.8853,N,07439.5970,W,0.02,60.91,050317,,,D*44
$GPRMC,235316.000,A,4020.8853,N,07439.5969,W,0.01,4.70,050317,,,D*71
$GPRMC,235317.000,A,4020.8853,N,07439.5969,W,0.02,356.89,050317,,,D*71
$GPRMC,235318.000,A,4020.8853,N,07439.5969,W,0.02,347.07,050317,,,D*78
$GPRMC,235319.000,A,4020.8852,N,07439.5969,W,0.02,328.69,050317,,,D*79
$GPRMC,235320.000,A,4020.8852,N,07439.5970,W,0.02,352.87,050317,,,D*76
$GPRMC,235321.000,A,4020.8852,N,07439.5970,W,0.02,272.72,050317,,,D*7E
$GPRMC,235322.000,A,4020.8852,N,07439.5971,W,0.02,185.24,050317,,,D*74
$GPRMC,235323.000,A,4020.8852,N,07439.5971,W,0.02,173.50,050317,,,D*7F
$GPRMC,235324.000,A,4020.8851,N,07439.5971,W,0.02,151.71,050317,,,D*78
$GPRMC,235325.000,A,4020.8851,N,07439.5971,W,0.01,155.99,050317,,,D*78
$GPRMC,235326.000,A,4020.8852,N,07439.5971,W,0.02,151.00,050317,,,D*7F
$GPRMC,235327.000,A,4020.8852,N,07439.5970,W,0.02,69.45,050317,,,D*44
$GPRMC,235328.000,A,4020.8852,N,07439.5970,W,0.02,0.98,050317,,,D*74
$GPRMC,235329.000,A,4020.8852,N,07439.5970,W,0.01,345.68,050317,,,D*7B
$GPRMC,235330.000,A,4020.8852,N,07439.5970,W,0.02,332.35,050317,,,D*78
$GPRMC,235331.000,A,4020.8852,N,07439.5970,W,0.02,330.23,050317,,,D*7C
$GPRMC,235332.000,A,4020.8852,N,07439.5969,W,0.02,337.58,050317,,,D*7C
$GPRMC,235333.000,A,4020.8852,N,07439.5969,W,0.01,303.43,050317,,,D*73
$GPRMC,235334.000,A,4020.8851,N,07439.5969,W,0.01,186.24,050317,,,D*79
$GPRMC,235335.000,A,4020.8850,N,07439.5969,W,0.02,143.97,050317,,,D*7B
$GPRMC,235336.000,A,4020.8850,N,07439.5969,W,0.01,174.32,050317,,,D*70
$GPRMC,235337.000,A,4020.8850,N,07439.5969,W,0.02,148.07,050317,,,D*7B
$GPRMC,235338.000,A,4020.8849,N,07439.5969,W,0.02,149.27,050317,,,D*7F
$GPRMC,235339.000,A,4020.8849,N,07439.5968,W,0.01,126.56,050317,,,D*73
$GPRMC,235340.000,A,4020.8849,N,07439.5968,W,0.02,344.04,050317,,,D*7F
$GPRMC,235341.000,A,4020.8849,N,07439.5967,W,0.02,344.67,050317,,,D*74
$GPRMC,235352.000,A,4020.8843,N,07439.5967,W,0.02,290.51,050317,,,D*71
