time,frequency,dBm,latitude,lat_dir,longitude,lon_dir
26,2442,-93.5,4020.8714,N,7439.6287,W
26,2442,-91.5,4020.8714,N,7439.6287,W
27,2442,-91.5,4020.8714,N,7439.6287,W
27,2442,-94.0,4020.8714,N,7439.6287,W
27,2442,-93.5,4020.8714,N,7439.6287,W
27,2442,-92.0,4020.8714,N,7439.6287,W
27,2442,-94.0,4020.8714,N,7439.6287,W
27,2442,-90.5,4020.8714,N,7439.6287,W
27,2442,-94.5,4020.8714,N,7439.6287,W
28,2442,-95.5,4020.8714,N,7439.6287,W
28,2442,-94.0,4020.8714,N,7439.6287,W
28,2442,-96.0,4020.8714,N,7439.6287,W
28,2442,-91.0,4020.8714,N,7439.6287,W
28,2442,-95.0,4020.8703,N,7439.6298,W
28,2442,-87.0,4020.8703,N,7439.6298,W
28,2442,-95.0,4020.8703,N,7439.6298,W
29,2442,-90.5,4020.8703,N,7439.6298,W
29,2442,-94.5,4020.8703,N,7439.6298,W
29,2442,-92.5,4020.8703,N,7439.6298,W
29,2442,-89.0,4020.8703,N,7439.6298,W
29,2442,-97.5,4020.8698,N,7439.6298,W
29,2442,-94.0,4020.8698,N,7439.6298,W
29,2442,-92.5,4020.8698,N,7439.6298,W
29,2442,-94.0,4020.8698,N,7439.6298,W
30,2442,-91.0,4020.8698,N,7439.6298,W
30,2442,-92.0,4020.8698,N,7439.6298,W
30,2442,-93.5,4020.8698,N,7439.6298,W
30,2442,-94.5,4020.8698,N,7439.6298,W
30,2442,-89.5,4020.8701,N,7439.6298,W
30,2442,-88.5,4020.8701,N,7439.6298,W
30,2442,-90.0,4020.8701,N,7439.6298,W
31,2442,-94.5,4020.8701,N,7439.6298,W
31,2442,-95.5,4020.8701,N,7439.6298,W
31,2442,-91.0,4020.8701,N,7439.6298,W
31,2442,-87.5,4020.8701,N,7439.6298,W
31,2442,-95.5,4020.8701,N,7439.6298,W
31,2442,-92.5,4020.8696,N,7439.6299,W
31,2442,-95.0,4020.8696,N,7439.6299,W
32,2442,-94.5,4020.8696,N,7439.6299,W
32,2442,-93.0,4020.8696,N,7439.6299,W
32,2442,-96.5,4020.8696,N,7439.6299,W
32,2442,-88.0,4020.8696,N,7439.6299,W
32,2442,-90.0,4020.8698,N,7439.6298,W
32,2442,-95.5,4020.8698,N,7439.6298,W
32,2442,-91.0,4020.8698,N,7439.6298,W
32,2442,-91.5,4020.8698,N,7439.6298,W
33,2442,-89.5,4020.8698,N,7439.6298,W
33,2442,-93.5,4020.8698,N,7439.6298,W
33,2442,-96.5,4020.8698,N,7439.6298,W
33,2442,-93.5,4020.8699,N,7439.6296,W
33,2442,-94.5,4020.8699,N,7439.6296,W
33,2442,-94.5,4020.8699,N,7439.6296,W
33,2442,-94.0,4020.8699,N,7439.6296,W
34,2442,-93.0,4020.8699,N,7439.6296,W
